     5436     1.764339879E-02    -4.188938933E-03    -5.564516124E-02
     5437     2.494205576E-02    -4.221814309E-03    -5.322580640E-02
     5438     2.250909270E-02    -4.237206029E-03    -5.564516124E-02
     5439     2.980726108E-02    -4.133615639E-03    -5.322580640E-02
     5440     2.737480225E-02    -4.185519956E-03    -5.564516124E-02
     5441     3.467123775E-02    -3.992700654E-03    -5.322580640E-02
     5442     3.223938374E-02    -4.067851868E-03    -5.564516124E-02
     5443     3.953422767E-02    -3.820955265E-03    -5.322580640E-02
     5444     3.710284112E-02    -3.909947067E-03    -5.564516124E-02
     5445     4.439610510E-02    -3.620352289E-03    -5.322580640E-02
     5446     4.196537504E-02    -3.725714629E-03    -5.564516124E-02
     5447     4.925640862E-02    -3.384537930E-03    -5.322580640E-02
     5448     4.682644410E-02    -3.506278320E-03    -5.564516124E-02
     5449     5.411534531E-02    -3.122013782E-03    -5.322580640E-02
     5450     5.168601882E-02    -3.255893574E-03    -5.564516124E-02
     5451     5.897322147E-02    -2.840548673E-03    -5.322580640E-02
     5452     5.654440702E-02    -2.983417781E-03    -5.564516124E-02
     5453     6.383018109E-02    -2.543598931E-03    -5.322580640E-02
     5454     6.140179922E-02    -2.693717402E-03    -5.564516124E-02
     5455     6.868663645E-02    -2.238546781E-03    -5.322580640E-02
     5456     6.625847141E-02    -2.392006053E-03    -5.564516124E-02
     5457     7.354254111E-02    -1.924937448E-03    -5.322580640E-02
     5458     7.111464608E-02    -2.082647423E-03    -5.564516124E-02
     5459     7.839822176E-02    -1.607853687E-03    -5.322580640E-02
     5460     7.597040167E-02    -1.766697702E-03    -5.564516124E-02
     5461     8.325352161E-02    -1.284995370E-03    -5.322580640E-02
     5462     8.082588679E-02    -1.446658066E-03    -5.564516124E-02
     5463     8.810857377E-02    -9.584168969E-04    -5.322580640E-02
     5464     8.568108138E-02    -1.122210435E-03    -5.564516124E-02
     5465     9.296316084E-02    -6.249155806E-04    -5.322580640E-02
     5466     9.053592554E-02    -7.925637262E-04    -5.564516124E-02
     5467     9.539022342E-02    -4.545966331E-04    -5.564516124E-02
     5468     9.781743168E-02    -2.834363688E-04    -5.322580640E-02
     5469     9.284849939E-02     1.545787464E-03    -5.806451608E-02
     5470     9.531409103E-02     3.164602209E-04    -5.806451613E-02
     5471     9.523796631E-02     1.087515578E-03    -6.048387092E-02
     5472     9.762468147E-02     6.147506716E-04    -5.806451608E-02
     5473     8.806106576E-02     2.416716861E-03    -5.806451608E-02
     5474     9.049601368E-02     5.979764878E-04    -5.806451613E-02
     5475     9.045609865E-02     1.988516564E-03    -6.048387092E-02
     5476     8.326354611E-02     3.230231610E-03    -5.806451608E-02
     5477     8.567225955E-02     8.539641735E-04    -5.806451613E-02
     5478     8.566343568E-02     2.830138646E-03    -6.048387092E-02
     5479     7.845670309E-02     3.986721988E-03    -5.806451608E-02
     5480     8.084354903E-02     1.084361186E-03    -5.806451613E-02
     5481     8.086121091E-02     3.615380415E-03    -6.048387092E-02
     5482     7.364129717E-02     4.686634044E-03    -5.806451608E-02
     5483     7.601021964E-02     1.288566891E-03    -5.806451613E-02
     5484     7.605003968E-02     4.343831785E-03    -6.048387092E-02
     5485     6.881808750E-02     5.330585172E-03    -5.806451608E-02
     5486     7.117264600E-02     1.466564094E-03    -5.806451613E-02
     5487     7.123064934E-02     5.015775962E-03    -6.048387092E-02
     5488     6.398724815E-02     5.914540325E-03    -5.806451608E-02
     5489     6.633101819E-02     1.619021442E-03    -5.806451613E-02
     5490     6.640357488E-02     5.630049559E-03    -6.048387092E-02
     5491     5.914945641E-02     6.437711763E-03    -5.806451608E-02
     5492     6.148553088E-02     1.745420143E-03    -5.806451613E-02
     5493     6.156926254E-02     6.184557689E-03    -6.048387092E-02
     5494     5.430507808E-02     6.895983854E-03    -5.806451608E-02
     5495     5.663622551E-02     1.845841547E-03    -5.806451613E-02
     5496     5.672804413E-02     6.675100882E-03    -6.048387092E-02
     5497     4.945443463E-02     7.282313629E-03    -5.806451608E-02
     5498     5.188047907E-02     7.098223383E-03    -6.048387092E-02
     5499     4.459820952E-02     7.590410268E-03    -5.806451608E-02
     5500     4.702698124E-02     7.446747806E-03    -6.048387092E-02
     5501     3.973727366E-02     7.812036622E-03    -5.806451608E-02
     5502     4.216827429E-02     7.712830539E-03    -6.048387092E-02
     5503     3.487248396E-02     7.917189681E-03    -5.806451608E-02
     5504     3.730524986E-02     7.881733362E-03    -6.048387092E-02
     5505     3.000671928E-02     7.879050888E-03    -5.806451608E-02
     5506     3.243945569E-02     7.916705946E-03    -6.048387092E-02
     5507     2.514501356E-02     7.677957704E-03    -5.806451608E-02
     5508     2.757498039E-02     7.800028409E-03    -6.048387092E-02
     5509     2.029464712E-02     7.290993529E-03    -5.806451608E-02
     5510     2.271780088E-02     7.509902362E-03    -6.048387092E-02
     5511     1.546740556E-02     6.680897334E-03    -5.806451608E-02
     5512     1.787715075E-02     7.016571075E-03    -6.048387092E-02
     5513     1.068494282E-02     5.787072421E-03    -5.806451608E-02
     5514     1.306851110E-02     6.274921070E-03    -6.048387092E-02
     5515     5.996891932E-03     4.490573794E-03    -5.806451608E-02
     5516     8.323537917E-03     5.201437363E-03    -6.048387092E-02
     5517     1.605714511E-03     2.426656124E-03    -5.806451608E-02
     5518     3.731482559E-03     3.604640007E-03    -6.048387092E-02
     5519     9.918714693E-04    -1.476669687E-03    -5.806451608E-02
     5520     5.564558001E-05     6.028311245E-04    -6.048387092E-02
     5521     5.539361314E-03    -3.119948942E-03    -5.806451608E-02
     5522     3.183997714E-03    -2.513937489E-03    -6.048387092E-02
     5523     1.035631504E-02    -3.795302075E-03    -5.806451608E-02
     5524     7.938968298E-03    -3.520280534E-03    -6.048387092E-02
     5525     1.521163099E-02    -4.111129229E-03    -5.806451608E-02
     5526     1.278191697E-02    -3.984700565E-03    -6.048387092E-02
     5527     2.007609110E-02    -4.228269231E-03    -5.806451608E-02
     5528     1.764339879E-02    -4.188938933E-03    -6.048387092E-02
     5529     2.494205583E-02    -4.221814308E-03    -5.806451608E-02
     5530     2.250909270E-02    -4.237206029E-03    -6.048387092E-02
     5531     2.980726115E-02    -4.133615638E-03    -5.806451608E-02
     5532     2.737480238E-02    -4.185519954E-03    -6.048387092E-02
     5533     3.467123776E-02    -3.992700654E-03    -5.806451608E-02
     5534     3.223938374E-02    -4.067851868E-03    -6.048387092E-02
     5535     3.953422769E-02    -3.820955264E-03    -5.806451608E-02
     5536     3.710284114E-02    -3.909947066E-03    -6.048387092E-02
     5537     4.439610508E-02    -3.620352289E-03    -5.806451608E-02
     5538     4.196537504E-02    -3.725714629E-03    -6.048387092E-02
     5539     4.925640861E-02    -3.384537930E-03    -5.806451608E-02
     5540     4.682644408E-02    -3.506278321E-03    -6.048387092E-02
     5541     5.411534532E-02    -3.122013781E-03    -5.806451608E-02
     5542     5.168601883E-02    -3.255893573E-03    -6.048387092E-02
     5543     5.897322148E-02    -2.840548673E-03    -5.806451608E-02
     5544     5.654440703E-02    -2.983417780E-03    -6.048387092E-02
     5545     6.383018109E-02    -2.543598931E-03    -5.806451608E-02
     5546     6.140179922E-02    -2.693717402E-03    -6.048387092E-02
     5547     6.868663645E-02    -2.238546781E-03    -5.806451608E-02
     5548     6.625847141E-02    -2.392006053E-03    -6.048387092E-02
     5549     7.354254111E-02    -1.924937448E-03    -5.806451608E-02
     5550     7.111464608E-02    -2.082647423E-03    -6.048387092E-02
     5551     7.839822176E-02    -1.607853687E-03    -5.806451608E-02
     5552     7.597040167E-02    -1.766697702E-03    -6.048387092E-02
     5553     8.325352161E-02    -1.284995370E-03    -5.806451608E-02
     5554     8.082588679E-02    -1.446658066E-03    -6.048387092E-02
     5555     8.810857379E-02    -9.584168953E-04    -5.806451608E-02
     5556     8.568108138E-02    -1.122210435E-03    -6.048387092E-02
     5557     9.296316087E-02    -6.249155789E-04    -5.806451608E-02
     5558     9.053592559E-02    -7.925637228E-04    -6.048387092E-02
     5559     9.539022342E-02    -4.545966331E-04    -6.048387092E-02
     5560     9.781743168E-02    -2.834363688E-04    -5.806451608E-02
     5561     9.284849938E-02     1.545787467E-03    -6.290322576E-02
     5562     9.531409103E-02     3.164602209E-04    -6.290322581E-02
     5563     9.523796631E-02     1.087515578E-03    -6.532258060E-02
     5564     9.762468147E-02     6.147506716E-04    -6.290322576E-02
     5565     8.806106575E-02     2.416716863E-03    -6.290322576E-02
     5566     9.049601368E-02     5.979764878E-04    -6.290322581E-02
     5567     9.045609862E-02     1.988516569E-03    -6.532258060E-02
     5568     8.326354611E-02     3.230231610E-03    -6.290322576E-02
     5569     8.567225955E-02     8.539641735E-04    -6.290322581E-02
     5570     8.566343568E-02     2.830138646E-03    -6.532258060E-02
     5571     7.845670306E-02     3.986721993E-03    -6.290322576E-02
     5572     8.084354903E-02     1.084361186E-03    -6.290322581E-02
     5573     8.086121091E-02     3.615380415E-03    -6.532258060E-02
     5574     7.364129711E-02     4.686634052E-03    -6.290322576E-02
     5575     7.601021964E-02     1.288566891E-03    -6.290322581E-02
     5576     7.605003962E-02     4.343831794E-03    -6.532258060E-02
     5577     6.881808748E-02     5.330585175E-03    -6.290322576E-02
     5578     7.117264600E-02     1.466564094E-03    -6.290322581E-02
     5579     7.123064929E-02     5.015775969E-03    -6.532258060E-02
     5580     6.398724815E-02     5.914540325E-03    -6.290322576E-02
     5581     6.633101819E-02     1.619021442E-03    -6.290322581E-02
     5582     6.640357488E-02     5.630049559E-03    -6.532258060E-02
     5583     5.914945641E-02     6.437711763E-03    -6.290322576E-02
     5584     6.148553088E-02     1.745420143E-03    -6.290322581E-02
     5585     6.156926254E-02     6.184557689E-03    -6.532258060E-02
     5586     5.430507799E-02     6.895983862E-03    -6.290322576E-02
     5587     5.663622551E-02     1.845841547E-03    -6.290322581E-02
     5588     5.672804413E-02     6.675100882E-03    -6.532258060E-02
     5589     4.945443444E-02     7.282313643E-03    -6.290322576E-02
     5590     5.188047889E-02     7.098223397E-03    -6.532258060E-02
     5591     4.459820942E-02     7.590410273E-03    -6.290322576E-02
     5592     4.702698104E-02     7.446747819E-03    -6.532258060E-02
     5593     3.973727366E-02     7.812036622E-03    -6.290322576E-02
     5594     4.216827429E-02     7.712830539E-03    -6.532258060E-02
     5595     3.487248396E-02     7.917189681E-03    -6.290322576E-02
     5596     3.730524986E-02     7.881733362E-03    -6.532258060E-02
     5597     3.000671928E-02     7.879050888E-03    -6.290322576E-02
     5598     3.243945569E-02     7.916705946E-03    -6.532258060E-02
     5599     2.514501356E-02     7.677957704E-03    -6.290322576E-02
     5600     2.757498039E-02     7.800028409E-03    -6.532258060E-02
     5601     2.029464712E-02     7.290993529E-03    -6.290322576E-02
     5602     2.271780088E-02     7.509902362E-03    -6.532258060E-02
     5603     1.546740556E-02     6.680897334E-03    -6.290322576E-02
     5604     1.787715075E-02     7.016571075E-03    -6.532258060E-02
     5605     1.068494282E-02     5.787072421E-03    -6.290322576E-02
     5606     1.306851110E-02     6.274921070E-03    -6.532258060E-02
     5607     5.996891932E-03     4.490573794E-03    -6.290322576E-02
     5608     8.323537917E-03     5.201437363E-03    -6.532258060E-02
     5609     1.605714511E-03     2.426656124E-03    -6.290322576E-02
     5610     3.731482559E-03     3.604640007E-03    -6.532258060E-02
     5611     9.918714694E-04    -1.476669687E-03    -6.290322576E-02
     5612     5.564558001E-05     6.028311245E-04    -6.532258060E-02
     5613     5.539361314E-03    -3.119948942E-03    -6.290322576E-02
     5614     3.183997714E-03    -2.513937489E-03    -6.532258060E-02
     5615     1.035631504E-02    -3.795302075E-03    -6.290322576E-02
     5616     7.938968298E-03    -3.520280534E-03    -6.532258060E-02
     5617     1.521163099E-02    -4.111129229E-03    -6.290322576E-02
     5618     1.278191697E-02    -3.984700565E-03    -6.532258060E-02
     5619     2.007609110E-02    -4.228269231E-03    -6.290322576E-02
     5620     1.764339879E-02    -4.188938933E-03    -6.532258060E-02
     5621     2.494205590E-02    -4.221814307E-03    -6.290322576E-02
     5622     2.250909270E-02    -4.237206029E-03    -6.532258060E-02
     5623     2.980726122E-02    -4.133615636E-03    -6.290322576E-02
     5624     2.737480252E-02    -4.185519951E-03    -6.532258060E-02
     5625     3.467123777E-02    -3.992700653E-03    -6.290322576E-02
     5626     3.223938374E-02    -4.067851868E-03    -6.532258060E-02
     5627     3.953422770E-02    -3.820955264E-03    -6.290322576E-02
     5628     3.710284117E-02    -3.909947065E-03    -6.532258060E-02
     5629     4.439610507E-02    -3.620352289E-03    -6.290322576E-02
     5630     4.196537504E-02    -3.725714629E-03    -6.532258060E-02
     5631     4.925640861E-02    -3.384537930E-03    -6.290322576E-02
     5632     4.682644406E-02    -3.506278322E-03    -6.532258060E-02
     5633     5.411534533E-02    -3.122013780E-03    -6.290322576E-02
     5634     5.168601885E-02    -3.255893572E-03    -6.532258060E-02
     5635     5.897322148E-02    -2.840548672E-03    -6.290322576E-02
     5636     5.654440704E-02    -2.983417780E-03    -6.532258060E-02
     5637     6.383018109E-02    -2.543598931E-03    -6.290322576E-02
     5638     6.140179922E-02    -2.693717402E-03    -6.532258060E-02
     5639     6.868663645E-02    -2.238546781E-03    -6.290322576E-02
     5640     6.625847141E-02    -2.392006053E-03    -6.532258060E-02
     5641     7.354254111E-02    -1.924937448E-03    -6.290322576E-02
     5642     7.111464608E-02    -2.082647423E-03    -6.532258060E-02
     5643     7.839822176E-02    -1.607853687E-03    -6.290322576E-02
     5644     7.597040167E-02    -1.766697702E-03    -6.532258060E-02
     5645     8.325352161E-02    -1.284995370E-03    -6.290322576E-02
     5646     8.082588679E-02    -1.446658066E-03    -6.532258060E-02
     5647     8.810857382E-02    -9.584168936E-04    -6.290322576E-02
     5648     8.568108138E-02    -1.122210435E-03    -6.532258060E-02
     5649     9.296316089E-02    -6.249155772E-04    -6.290322576E-02
     5650     9.053592564E-02    -7.925637195E-04    -6.532258060E-02
     5651     9.539022342E-02    -4.545966331E-04    -6.532258060E-02
     5652     9.781743168E-02    -2.834363688E-04    -6.290322576E-02
     5653     9.284849936E-02     1.545787469E-03    -6.774193544E-02
     5654     9.531409103E-02     3.164602209E-04    -6.774193548E-02
     5655     9.523796631E-02     1.087515578E-03    -7.016129028E-02
     5656     9.762468147E-02     6.147506716E-04    -6.774193544E-02
     5657     8.806106573E-02     2.416716866E-03    -6.774193544E-02
     5658     9.049601368E-02     5.979764878E-04    -6.774193548E-02
     5659     9.045609860E-02     1.988516573E-03    -7.016129028E-02
     5660     8.326354611E-02     3.230231610E-03    -6.774193544E-02
     5661     8.567225955E-02     8.539641735E-04    -6.774193548E-02
     5662     8.566343568E-02     2.830138646E-03    -7.016129028E-02
     5663     7.845670303E-02     3.986721997E-03    -6.774193544E-02
     5664     8.084354903E-02     1.084361186E-03    -6.774193548E-02
     5665     8.086121091E-02     3.615380415E-03    -7.016129028E-02
     5666     7.364129705E-02     4.686634060E-03    -6.774193544E-02
     5667     7.601021964E-02     1.288566891E-03    -6.774193548E-02
     5668     7.605003956E-02     4.343831804E-03    -7.016129028E-02
     5669     6.881808745E-02     5.330585179E-03    -6.774193544E-02
     5670     7.117264600E-02     1.466564094E-03    -6.774193548E-02
     5671     7.123064923E-02     5.015775976E-03    -7.016129028E-02
     5672     6.398724815E-02     5.914540325E-03    -6.774193544E-02
     5673     6.633101819E-02     1.619021442E-03    -6.774193548E-02
     5674     6.640357488E-02     5.630049559E-03    -7.016129028E-02
     5675     5.914945641E-02     6.437711763E-03    -6.774193544E-02
     5676     6.148553088E-02     1.745420143E-03    -6.774193548E-02
     5677     6.156926254E-02     6.184557689E-03    -7.016129028E-02
     5678     5.430507790E-02     6.895983870E-03    -6.774193544E-02
     5679     5.663622551E-02     1.845841547E-03    -6.774193548E-02
     5680     5.672804413E-02     6.675100882E-03    -7.016129028E-02
     5681     4.945443425E-02     7.282313656E-03    -6.774193544E-02
     5682     5.188047871E-02     7.098223411E-03    -7.016129028E-02
     5683     4.459820932E-02     7.590410279E-03    -6.774193544E-02
     5684     4.702698083E-02     7.446747832E-03    -7.016129028E-02
     5685     3.973727366E-02     7.812036622E-03    -6.774193544E-02
     5686     4.216827429E-02     7.712830539E-03    -7.016129028E-02
     5687     3.487248396E-02     7.917189681E-03    -6.774193544E-02
     5688     3.730524986E-02     7.881733362E-03    -7.016129028E-02
     5689     3.000671928E-02     7.879050888E-03    -6.774193544E-02
     5690     3.243945569E-02     7.916705946E-03    -7.016129028E-02
     5691     2.514501356E-02     7.677957704E-03    -6.774193544E-02
     5692     2.757498039E-02     7.800028409E-03    -7.016129028E-02
     5693     2.029464712E-02     7.290993529E-03    -6.774193544E-02
     5694     2.271780088E-02     7.509902362E-03    -7.016129028E-02
     5695     1.546740556E-02     6.680897334E-03    -6.774193544E-02
     5696     1.787715075E-02     7.016571075E-03    -7.016129028E-02
     5697     1.068494282E-02     5.787072421E-03    -6.774193544E-02
     5698     1.306851110E-02     6.274921070E-03    -7.016129028E-02
     5699     5.996891932E-03     4.490573794E-03    -6.774193544E-02
     5700     8.323537917E-03     5.201437363E-03    -7.016129028E-02
     5701     1.605714511E-03     2.426656124E-03    -6.774193544E-02
     5702     3.731482559E-03     3.604640007E-03    -7.016129028E-02
     5703     9.918714694E-04    -1.476669687E-03    -6.774193544E-02
     5704     5.564558001E-05     6.028311245E-04    -7.016129028E-02
     5705     5.539361314E-03    -3.119948942E-03    -6.774193544E-02
     5706     3.183997714E-03    -2.513937489E-03    -7.016129028E-02
     5707     1.035631504E-02    -3.795302075E-03    -6.774193544E-02
     5708     7.938968298E-03    -3.520280534E-03    -7.016129028E-02
     5709     1.521163099E-02    -4.111129229E-03    -6.774193544E-02
     5710     1.278191697E-02    -3.984700565E-03    -7.016129028E-02
     5711     2.007609110E-02    -4.228269231E-03    -6.774193544E-02
     5712     1.764339879E-02    -4.188938933E-03    -7.016129028E-02
     5713     2.494205596E-02    -4.221814307E-03    -6.774193544E-02
     5714     2.250909270E-02    -4.237206029E-03    -7.016129028E-02
     5715     2.980726129E-02    -4.133615634E-03    -6.774193544E-02
     5716     2.737480265E-02    -4.185519949E-03    -7.016129028E-02
     5717     3.467123778E-02    -3.992700653E-03    -6.774193544E-02
     5718     3.223938374E-02    -4.067851868E-03    -7.016129028E-02
     5719     3.953422771E-02    -3.820955263E-03    -6.774193544E-02
     5720     3.710284119E-02    -3.909947064E-03    -7.016129028E-02
     5721     4.439610506E-02    -3.620352290E-03    -6.774193544E-02
     5722     4.196537504E-02    -3.725714629E-03    -7.016129028E-02
     5723     4.925640861E-02    -3.384537930E-03    -6.774193544E-02
     5724     4.682644404E-02    -3.506278323E-03    -7.016129028E-02
     5725     5.411534535E-02    -3.122013779E-03    -6.774193544E-02
     5726     5.168601886E-02    -3.255893571E-03    -7.016129028E-02
     5727     5.897322149E-02    -2.840548672E-03    -6.774193544E-02
     5728     5.654440705E-02    -2.983417779E-03    -7.016129028E-02
     5729     6.383018109E-02    -2.543598931E-03    -6.774193544E-02
     5730     6.140179922E-02    -2.693717402E-03    -7.016129028E-02
     5731     6.868663645E-02    -2.238546781E-03    -6.774193544E-02
     5732     6.625847141E-02    -2.392006053E-03    -7.016129028E-02
     5733     7.354254111E-02    -1.924937448E-03    -6.774193544E-02
     5734     7.111464608E-02    -2.082647423E-03    -7.016129028E-02
     5735     7.839822176E-02    -1.607853687E-03    -6.774193544E-02
     5736     7.597040167E-02    -1.766697702E-03    -7.016129028E-02
     5737     8.325352161E-02    -1.284995370E-03    -6.774193544E-02
     5738     8.082588679E-02    -1.446658066E-03    -7.016129028E-02
     5739     8.810857384E-02    -9.584168920E-04    -6.774193544E-02
     5740     8.568108138E-02    -1.122210435E-03    -7.016129028E-02
     5741     9.296316092E-02    -6.249155756E-04    -6.774193544E-02
     5742     9.053592569E-02    -7.925637162E-04    -7.016129028E-02
     5743     9.539022342E-02    -4.545966331E-04    -7.016129028E-02
     5744     9.781743168E-02    -2.834363688E-04    -6.774193544E-02
     5745     9.284849935E-02     1.545787472E-03    -7.258064512E-02
     5746     9.531409103E-02     3.164602209E-04    -7.258064516E-02
     5747     9.523796631E-02     1.087515578E-03    -7.499999996E-02
     5748     9.762468147E-02     6.147506716E-04    -7.258064512E-02
     5749     8.806106572E-02     2.416716868E-03    -7.258064512E-02
     5750     9.049601368E-02     5.979764878E-04    -7.258064516E-02
     5751     9.045609857E-02     1.988516578E-03    -7.499999996E-02
     5752     8.326354611E-02     3.230231610E-03    -7.258064512E-02
     5753     8.567225955E-02     8.539641735E-04    -7.258064516E-02
     5754     8.566343568E-02     2.830138646E-03    -7.499999996E-02
     5755     7.845670300E-02     3.986722002E-03    -7.258064512E-02
     5756     8.084354903E-02     1.084361186E-03    -7.258064516E-02
     5757     8.086121091E-02     3.615380415E-03    -7.499999996E-02
     5758     7.364129700E-02     4.686634068E-03    -7.258064512E-02
     5759     7.601021964E-02     1.288566891E-03    -7.258064516E-02
     5760     7.605003949E-02     4.343831813E-03    -7.499999996E-02
     5761     6.881808742E-02     5.330585182E-03    -7.258064512E-02
     5762     7.117264600E-02     1.466564094E-03    -7.258064516E-02
     5763     7.123064918E-02     5.015775983E-03    -7.499999996E-02
     5764     6.398724815E-02     5.914540325E-03    -7.258064512E-02
     5765     6.633101819E-02     1.619021442E-03    -7.258064516E-02
     5766     6.640357488E-02     5.630049559E-03    -7.499999996E-02
     5767     5.914945641E-02     6.437711763E-03    -7.258064512E-02
     5768     6.148553088E-02     1.745420143E-03    -7.258064516E-02
     5769     6.156926254E-02     6.184557689E-03    -7.499999996E-02
     5770     5.430507782E-02     6.895983878E-03    -7.258064512E-02
     5771     5.663622551E-02     1.845841547E-03    -7.258064516E-02
     5772     5.672804413E-02     6.675100882E-03    -7.499999996E-02
     5773     4.945443406E-02     7.282313670E-03    -7.258064512E-02
     5774     5.188047853E-02     7.098223426E-03    -7.499999996E-02
     5775     4.459820922E-02     7.590410285E-03    -7.258064512E-02
     5776     4.702698063E-02     7.446747845E-03    -7.499999996E-02
     5777     3.973727366E-02     7.812036622E-03    -7.258064512E-02
     5778     4.216827429E-02     7.712830539E-03    -7.499999996E-02
     5779     3.487248396E-02     7.917189681E-03    -7.258064512E-02
     5780     3.730524986E-02     7.881733362E-03    -7.499999996E-02
     5781     3.000671928E-02     7.879050888E-03    -7.258064512E-02
     5782     3.243945569E-02     7.916705946E-03    -7.499999996E-02
     5783     2.514501356E-02     7.677957704E-03    -7.258064512E-02
     5784     2.757498039E-02     7.800028409E-03    -7.499999996E-02
     5785     2.029464712E-02     7.290993529E-03    -7.258064512E-02
     5786     2.271780088E-02     7.509902362E-03    -7.499999996E-02
     5787     1.546740556E-02     6.680897334E-03    -7.258064512E-02
     5788     1.787715075E-02     7.016571075E-03    -7.499999996E-02
     5789     1.068494282E-02     5.787072421E-03    -7.258064512E-02
     5790     1.306851110E-02     6.274921070E-03    -7.499999996E-02
     5791     5.996891932E-03     4.490573794E-03    -7.258064512E-02
     5792     8.323537917E-03     5.201437363E-03    -7.499999996E-02
     5793     1.605714511E-03     2.426656124E-03    -7.258064512E-02
     5794     3.731482559E-03     3.604640007E-03    -7.499999996E-02
     5795     9.918714695E-04    -1.476669687E-03    -7.258064512E-02
     5796     5.564558001E-05     6.028311245E-04    -7.499999996E-02
     5797     5.539361314E-03    -3.119948942E-03    -7.258064512E-02
     5798     3.183997715E-03    -2.513937489E-03    -7.499999996E-02
     5799     1.035631504E-02    -3.795302075E-03    -7.258064512E-02
     5800     7.938968298E-03    -3.520280534E-03    -7.499999996E-02
     5801     1.521163099E-02    -4.111129229E-03    -7.258064512E-02
     5802     1.278191697E-02    -3.984700565E-03    -7.499999996E-02
     5803     2.007609110E-02    -4.228269231E-03    -7.258064512E-02
     5804     1.764339879E-02    -4.188938933E-03    -7.499999996E-02
     5805     2.494205603E-02    -4.221814306E-03    -7.258064512E-02
     5806     2.250909270E-02    -4.237206029E-03    -7.499999996E-02
     5807     2.980726136E-02    -4.133615633E-03    -7.258064512E-02
     5808     2.737480279E-02    -4.185519946E-03    -7.499999996E-02
     5809     3.467123779E-02    -3.992700653E-03    -7.258064512E-02
     5810     3.223938374E-02    -4.067851868E-03    -7.499999996E-02
     5811     3.953422772E-02    -3.820955263E-03    -7.258064512E-02
     5812     3.710284121E-02    -3.909947064E-03    -7.499999996E-02
     5813     4.439610505E-02    -3.620352290E-03    -7.258064512E-02
     5814     4.196537504E-02    -3.725714629E-03    -7.499999996E-02
     5815     4.925640860E-02    -3.384537930E-03    -7.258064512E-02
     5816     4.682644402E-02    -3.506278324E-03    -7.499999996E-02
     5817     5.411534536E-02    -3.122013779E-03    -7.258064512E-02
     5818     5.168601888E-02    -3.255893571E-03    -7.499999996E-02
     5819     5.897322149E-02    -2.840548672E-03    -7.258064512E-02
     5820     5.654440706E-02    -2.983417778E-03    -7.499999996E-02
     5821     6.383018109E-02    -2.543598931E-03    -7.258064512E-02
     5822     6.140179922E-02    -2.693717402E-03    -7.499999996E-02
     5823     6.868663645E-02    -2.238546781E-03    -7.258064512E-02
     5824     6.625847141E-02    -2.392006053E-03    -7.499999996E-02
     5825     7.354254111E-02    -1.924937448E-03    -7.258064512E-02
     5826     7.111464608E-02    -2.082647423E-03    -7.499999996E-02
     5827     7.839822176E-02    -1.607853687E-03    -7.258064512E-02
     5828     7.597040167E-02    -1.766697702E-03    -7.499999996E-02
     5829     8.325352161E-02    -1.284995370E-03    -7.258064512E-02
     5830     8.082588679E-02    -1.446658066E-03    -7.499999996E-02
     5831     8.810857386E-02    -9.584168903E-04    -7.258064512E-02
     5832     8.568108138E-02    -1.122210435E-03    -7.499999996E-02
     5833     9.296316094E-02    -6.249155739E-04    -7.258064512E-02
     5834     9.053592574E-02    -7.925637128E-04    -7.499999996E-02
     5835     9.539022342E-02    -4.545966331E-04    -7.499999996E-02
     5836     9.781743168E-02    -2.834363688E-04    -7.258064512E-02
     5837     9.284849934E-02     1.545787474E-03    -7.741935480E-02
     5838     9.531409103E-02     3.164602209E-04    -7.741935484E-02
     5839     9.523796631E-02     1.087515578E-03    -7.983870964E-02
     5840     9.762468147E-02     6.147506716E-04    -7.741935480E-02
     5841     8.806106571E-02     2.416716870E-03    -7.741935480E-02
     5842     9.049601368E-02     5.979764878E-04    -7.741935484E-02
     5843     9.045609855E-02     1.988516582E-03    -7.983870964E-02
     5844     8.326354611E-02     3.230231610E-03    -7.741935480E-02
     5845     8.567225955E-02     8.539641735E-04    -7.741935484E-02
     5846     8.566343568E-02     2.830138646E-03    -7.983870964E-02
     5847     7.845670297E-02     3.986722007E-03    -7.741935480E-02
     5848     8.084354903E-02     1.084361186E-03    -7.741935484E-02
     5849     8.086121091E-02     3.615380415E-03    -7.983870964E-02
     5850     7.364129694E-02     4.686634076E-03    -7.741935480E-02
     5851     7.601021964E-02     1.288566891E-03    -7.741935484E-02
     5852     7.605003943E-02     4.343831822E-03    -7.983870964E-02
     5853     6.881808740E-02     5.330585185E-03    -7.741935480E-02
     5854     7.117264600E-02     1.466564094E-03    -7.741935484E-02
     5855     7.123064913E-02     5.015775990E-03    -7.983870964E-02
     5856     6.398724815E-02     5.914540325E-03    -7.741935480E-02
     5857     6.633101819E-02     1.619021442E-03    -7.741935484E-02
     5858     6.640357488E-02     5.630049559E-03    -7.983870964E-02
     5859     5.914945641E-02     6.437711763E-03    -7.741935480E-02
     5860     6.148553088E-02     1.745420143E-03    -7.741935484E-02
     5861     6.156926254E-02     6.184557689E-03    -7.983870964E-02
     5862     5.430507773E-02     6.895983885E-03    -7.741935480E-02
     5863     5.663622551E-02     1.845841547E-03    -7.741935484E-02
     5864     5.672804413E-02     6.675100882E-03    -7.983870964E-02
     5865     4.945443386E-02     7.282313684E-03    -7.741935480E-02
     5866     5.188047836E-02     7.098223440E-03    -7.983870964E-02
